# Logfile created on Thu Apr 15 22:32:33 -0700 2010  [4;36;1mSQL (2.0ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (1.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mAccount Load (1.0ms)[0m   [0;1mSELECT * FROM "accounts" LIMIT 1[0m
  [4;35;1mAccount Create (1.0ms)[0m   [0mINSERT INTO "accounts" ("name", "created_at", "updated_at") VALUES('Lieutenant Dan', '2010-04-16 05:42:38', '2010-04-16 05:42:38')[0m
  [4;36;1mOrganizationalUnit Create (1.0ms)[0m   [0;1mINSERT INTO "organizational_units" ("name", "created_at", "updated_at", "ancestry", "account_id", "type") VALUES('Company 1', '2010-04-16 05:42:38', '2010-04-16 05:42:38', NULL, 1, NULL)[0m
  [4;35;1mOrganizationalUnit Create (1.0ms)[0m   [0mINSERT INTO "organizational_units" ("name", "created_at", "updated_at", "ancestry", "account_id", "type") VALUES('Region 1', '2010-04-16 05:42:38', '2010-04-16 05:42:38', '1', 1, NULL)[0m
  [4;36;1mOrganizationalUnit Create (1.0ms)[0m   [0;1mINSERT INTO "organizational_units" ("name", "created_at", "updated_at", "ancestry", "account_id", "type") VALUES('Base 1', '2010-04-16 05:42:38', '2010-04-16 05:42:38', '1/2', 1, NULL)[0m
  [4;35;1mOrganizationalUnit Create (0.0ms)[0m   [0mINSERT INTO "organizational_units" ("name", "created_at", "updated_at", "ancestry", "account_id", "type") VALUES('Base 2', '2010-04-16 05:42:38', '2010-04-16 05:42:38', '1/2', 1, NULL)[0m
  [4;36;1mOrganizationalUnit Create (0.0ms)[0m   [0;1mINSERT INTO "organizational_units" ("name", "created_at", "updated_at", "ancestry", "account_id", "type") VALUES('Region 2', '2010-04-16 05:42:38', '2010-04-16 05:42:38', '1', 1, NULL)[0m
  [4;35;1mOrganizationalUnit Create (0.0ms)[0m   [0mINSERT INTO "organizational_units" ("name", "created_at", "updated_at", "ancestry", "account_id", "type") VALUES('Base 3', '2010-04-16 05:42:38', '2010-04-16 05:42:38', '1/5', 1, NULL)[0m
  [4;36;1mOrganizationalUnit Load (1.0ms)[0m   [0;1mSELECT * FROM "organizational_units" WHERE ("organizational_units"."name" = 'Company 1') LIMIT 1[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM "organizational_units" WHERE (ancestry like '1/%' or ancestry = '1') [0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM "organizational_units" WHERE ("organizational_units"."id" IN (1,2)) [0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM "organizational_units" WHERE ("organizational_units"."ancestry" = '1/2') [0m
  [4;36;1mOrganizationalUnit Load (1.0ms)[0m   [0;1mSELECT * FROM "organizational_units" WHERE ("organizational_units"."ancestry" = '1/2') [0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT count(*) AS count_all FROM "organizational_units" WHERE ("organizational_units"."ancestry" = '1/5') [0m
  [4;36;1mAccount Load (0.0ms)[0m   [0;1mSELECT * FROM "accounts" LIMIT 1[0m
  [4;35;1mAccount Create (1.0ms)[0m   [0mINSERT INTO "accounts" ("name", "created_at", "updated_at") VALUES('Lieutenant Dan', '2010-04-16 05:42:38', '2010-04-16 05:42:38')[0m
  [4;36;1mOrganizationalUnit Create (1.0ms)[0m   [0;1mINSERT INTO "organizational_units" ("name", "created_at", "updated_at", "ancestry", "account_id", "type") VALUES('an OU', '2010-04-16 05:42:38', '2010-04-16 05:42:38', NULL, 1, NULL)[0m
